MERCHANT_TX_ID,TX_ID,PAYMENT_REFERENCE,EVENT_TYPE,EVENT_TIMESTAMP,MERCHANT_ID,PAYMENT_METHOD,AMOUNT,CURRENCY,COUNTRY
2f27e45f-d097-4a01-8add-dfb86e602770,2133563427,5UHTHXG,SUCCEEDED,2023-09-30T12:47:44Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
35ab2c0a-4bc8-434d-be5d-8c488a6697f0,2133563630,50BHQ6B,SUCCEEDED,2023-09-30T12:47:54Z,TAZAPAYLIVECDKLLC4345246589,BLIK,21.3,PLN,PL
bb7f5d5c-dc80-4603-b6b1-649a8d70a223,140123235345,6XLUVL0,SUCCEEDED,2023-09-30T12:49:12Z,TAZAPAYLIVECDKLLC4345246589,BLIK,151.13,PLN,PL
764de4f2-1dc6-47f9-8b4d-36e3d904bcab,140123235232,6B2U9I7,SUCCEEDED,2023-09-30T12:49:27Z,TAZAPAYLIVECDKLLC4345246589,BLIK,145.88,PLN,PL
bbf364f3-30ce-4ea6-bad1-a526ad48c162,140123235336,63V1Q1N,SUCCEEDED,2023-09-30T12:49:36Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
94871288-9bf6-41de-af8b-f4ac9dffeda8,140123235737,6Q6IU08,SUCCEEDED,2023-09-30T12:50:16Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.13,PLN,PL
4fd0295f-c6a2-42a5-ba5f-b9edda82eb6d,140123236914,6FMZNTW,SUCCEEDED,2023-09-30T12:53:29Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
825896bd-2009-4335-b578-7844ea6e601f,140123236968,6KAU6WX,SUCCEEDED,2023-09-30T12:53:50Z,TAZAPAYLIVECDKLLC4345246589,BLIK,2.69,PLN,PL
7ca37e80-9a77-49ad-ac86-4b14a8cdbf20,140123237685,6T3WIF1,SUCCEEDED,2023-09-30T12:55:30Z,TAZAPAYLIVECDKLLC4345246589,BLIK,14.49,PLN,PL
64b3e5d2-56ff-4496-809d-cad85922f81f,2133566779,5K0QSO2,SUCCEEDED,2023-09-30T12:55:33Z,TAZAPAYLIVECDKLLC4345246589,BLIK,151.29,PLN,PL
ea142e27-d028-4b64-b30a-a858194b528a,140123234096,63CETCL,SUCCEEDED,2023-09-30T12:55:38Z,TAZAPAYLIVECDKLLC4345246589,BLIK,53.99,PLN,PL
73b257ca-b784-46bd-b1fc-b4ebfcad2f6f,2133566765,5LPJT6E,SUCCEEDED,2023-09-30T12:55:48Z,TAZAPAYLIVECDKLLC4345246589,BLIK,16.19,PLN,PL
b8968918-3889-4951-a97d-1d2da03ec479,2133567053,5AAXCCX,SUCCEEDED,2023-09-30T12:56:24Z,TAZAPAYLIVECDKLLC4345246589,BLIK,102.69,PLN,PL
41f4170e-fcce-4d3b-9ecb-ff5c34300839,2133567956,5FAC13J,SUCCEEDED,2023-09-30T12:58:59Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
326f3473-4c82-4d74-a37b-5ccec13335d7,2133568551,58BMNYU,SUCCEEDED,2023-09-30T12:59:57Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
9ecdc6ef-aa05-436a-9d67-d82f6eff14f6,140123240401,6DLZMTH,SUCCEEDED,2023-09-30T13:01:42Z,TAZAPAYLIVECDKLLC4345246589,BLIK,53.99,PLN,PL
83e296c9-4e62-467e-8a46-1d289aed2bdd,2133569972,54NH2G9,SUCCEEDED,2023-09-30T13:04:16Z,TAZAPAYLIVECDKLLC4345246589,BLIK,215.09,PLN,PL
806a0a79-d90a-42e8-a0bf-d64e5ff37a9a,140123237793,6K4Z6Y3,SUCCEEDED,2023-09-30T13:04:56Z,TAZAPAYLIVECDKLLC4345246589,BLIK,48.59,PLN,PL
3dd87765-a0b1-4f8c-9bc7-63dfc9d37b9d,2133570743,5HIKFIK,SUCCEEDED,2023-09-30T13:05:30Z,TAZAPAYLIVECDKLLC4345246589,BLIK,108.09,PLN,PL
91aa79fa-17cb-45c9-a431-a40551f29447,2133571705,5JLLE7V,SUCCEEDED,2023-09-30T13:07:31Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
31f090c4-e86f-4d18-8dd5-b61274df9f66,140123244505,636TUAA,SUCCEEDED,2023-09-30T13:11:50Z,TAZAPAYLIVECDKLLC4345246589,BLIK,6.39,PLN,PL
29d554c8-a6bc-43f3-98f3-a665c7e409e6,140123244874,6RKJ3IB,SUCCEEDED,2023-09-30T13:12:42Z,TAZAPAYLIVECDKLLC4345246589,BLIK,48.59,PLN,PL
7569f8df-ef36-4803-9ef1-ed274fcb2039,2133573631,5RIIKLC,SUCCEEDED,2023-09-30T13:13:32Z,TAZAPAYLIVECDKLLC4345246589,BLIK,405.39,PLN,PL
cb52de51-a9e1-4015-8fd7-465f6a60693e,2133574170,5G8CPDA,SUCCEEDED,2023-09-30T13:14:01Z,TAZAPAYLIVECDKLLC4345246589,BLIK,6.39,PLN,PL
96d26231-cf7a-4e28-87df-56cebfae9456,2133574149,5KO33IF,SUCCEEDED,2023-09-30T13:14:09Z,TAZAPAYLIVECDKLLC4345246589,BLIK,162.09,PLN,PL
f3c8dbde-0559-4708-b3fb-978336dcbc3d,140123245890,6LS2A5W,SUCCEEDED,2023-09-30T13:15:27Z,TAZAPAYLIVECDKLLC4345246589,BLIK,362.09,PLN,PL
b9f0e660-86bd-41b5-937c-24e16388ca5e,140123247226,6WXCB1K,SUCCEEDED,2023-09-30T13:18:05Z,TAZAPAYLIVECDKLLC4345246589,BLIK,48.59,PLN,PL
3a509dce-5b39-4e2c-b3e4-d2eea811dd58,140123247195,66V6GWB,SUCCEEDED,2023-09-30T13:18:22Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
9288e9a9-3d88-4994-adab-6e63b573adbe,2133577410,5FCIFV3,SUCCEEDED,2023-09-30T13:22:00Z,TAZAPAYLIVECDKLLC4345246589,BLIK,21.59,PLN,PL
859933e0-52ee-40e4-836a-b7312d00316f,2133578202,53QGFFX,SUCCEEDED,2023-09-30T13:23:43Z,TAZAPAYLIVECDKLLC4345246589,BLIK,97.18,PLN,PL
2e4156f1-4ed9-4d5f-bc55-499208681211,2133578604,55QFDN9,SUCCEEDED,2023-09-30T13:25:28Z,TAZAPAYLIVECDKLLC4345246589,BLIK,28.59,PLN,PL
80e63a1b-a93b-4e0b-b0e6-7cccfe6a286a,140123250848,6ZTCA84,SUCCEEDED,2023-09-30T13:27:33Z,TAZAPAYLIVECDKLLC4345246589,BLIK,291.79,PLN,PL
30f75db3-4489-4b28-854e-a0ddd0c01c8a,140123251017,6N8OA8K,SUCCEEDED,2023-09-30T13:27:45Z,TAZAPAYLIVECDKLLC4345246589,BLIK,18.89,PLN,PL
3f15c5ea-32b5-4104-ba33-beb312a6f170,140123251572,696QGO7,SUCCEEDED,2023-09-30T13:29:18Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
c4aee780-4402-458e-a85f-4c745f26695d,2133580808,5BHTWOL,SUCCEEDED,2023-09-30T13:30:23Z,TAZAPAYLIVECDKLLC4345246589,BLIK,64.79,PLN,PL
50194918-0f38-4334-9d52-26c14b4860e8,140123251956,6YQC3WW,SUCCEEDED,2023-09-30T13:30:43Z,TAZAPAYLIVECDKLLC4345246589,BLIK,6.39,PLN,PL
1e36d9b5-a1bf-42c9-b313-9c815de92aaf,2133580992,55HJUGB,SUCCEEDED,2023-09-30T13:31:07Z,TAZAPAYLIVECDKLLC4345246589,BLIK,10.79,PLN,PL
321b927c-ab2c-439e-8a9e-606257258859,140123252790,6SS0KSP,SUCCEEDED,2023-09-30T13:32:31Z,TAZAPAYLIVECDKLLC4345246589,BLIK,75.59,PLN,PL
fbd2ab75-f3af-432a-a040-dc0c4b1d0ff7,140123252901,648XTOS,SUCCEEDED,2023-09-30T13:32:52Z,TAZAPAYLIVECDKLLC4345246589,BLIK,291.79,PLN,PL
306b1bef-4adc-407d-99f8-e1ed9b04e5b2,140123253026,6XMH7F2,SUCCEEDED,2023-09-30T13:32:54Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
bc14382c-bbd1-4330-8340-7cdcc9846fb0,140123253391,6I6S4W3,SUCCEEDED,2023-09-30T13:33:49Z,TAZAPAYLIVECDKLLC4345246589,BLIK,236.54,PLN,PL
1e34237d-11cd-478e-9089-44505d43ec02,2133582710,540U2U2,SUCCEEDED,2023-09-30T13:34:54Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
a7593e05-6f83-452c-a5d3-c5a25266bcc4,2133582765,5O39RS8,SUCCEEDED,2023-09-30T13:35:17Z,TAZAPAYLIVECDKLLC4345246589,BLIK,2.69,PLN,PL
084cf150-1785-4cb2-8311-ba10b6b474f7,2133583205,5BR2AHA,SUCCEEDED,2023-09-30T13:36:10Z,TAZAPAYLIVECDKLLC4345246589,BLIK,167.49,PLN,PL
3f86768a-0413-4619-978a-bebae1b44c37,2133584363,5YDG305,SUCCEEDED,2023-09-30T13:39:00Z,TAZAPAYLIVECDKLLC4345246589,BLIK,26.89,PLN,PL
1ad75370-de27-420d-9515-74b0b264eb3b,140123255774,63YRWWY,SUCCEEDED,2023-09-30T13:39:37Z,TAZAPAYLIVECDKLLC4345246589,BLIK,215.09,PLN,PL
99bf6d3b-56db-4c5b-92d6-5188830b62bd,140123256072,6AKPI3G,SUCCEEDED,2023-09-30T13:40:23Z,TAZAPAYLIVECDKLLC4345246589,BLIK,112.71,PLN,PL
a9ca8755-ed59-4f0d-936a-f7c5528a342d,140123256104,6SWGRYI,SUCCEEDED,2023-09-30T13:40:33Z,TAZAPAYLIVECDKLLC4345246589,BLIK,215.09,PLN,PL
c7fcbda0-bf61-4143-bc9e-7c22efdbf89a,2133585358,5R278PB,SUCCEEDED,2023-09-30T13:41:31Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
5f2216a7-946e-4ab6-90b2-5be6c1a30cee,140123256152,6PCDORS,SUCCEEDED,2023-09-30T13:41:32Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
440b8875-c952-4816-83cc-73f93a8e958e,2133585964,5R8OH49,SUCCEEDED,2023-09-30T13:42:55Z,TAZAPAYLIVECDKLLC4345246589,BLIK,53.99,PLN,PL
ad6e2eb3-74c9-4484-a42e-35cb362526d4,140123257355,6E9C6RN,SUCCEEDED,2023-09-30T13:43:48Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
8ec0e9b5-7ab8-43e7-9a85-4075eb8c1684,2133586677,54WYJXK,SUCCEEDED,2023-09-30T13:44:59Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
5c2a2575-188f-4ca2-a125-ab87680d8dc8,2133588574,5TX7K0A,SUCCEEDED,2023-09-30T13:49:28Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
7e397f83-1c6b-400e-9fd4-c490ff2bb2ae,2133590695,5FR6J84,SUCCEEDED,2023-09-30T13:54:51Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
6a2dbb72-cdba-4c8f-a847-6cb30fedd82e,140123263317,65CMX6E,SUCCEEDED,2023-09-30T13:58:20Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
b5b526c0-97c2-4766-a910-b0e1f317b203,140123263542,6GPAX8K,SUCCEEDED,2023-09-30T13:58:57Z,TAZAPAYLIVECDKLLC4345246589,BLIK,14.49,PLN,PL
bbe6baab-b8c8-47a9-b5e8-97b2ee633752,2133592492,5CGQIAZ,SUCCEEDED,2023-09-30T13:59:21Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
b0bb3923-2de4-4a13-843d-c83e43c14c3d,140123263442,6QYTY02,SUCCEEDED,2023-09-30T13:59:37Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
70364ecf-796a-4a7f-8642-f39e7723612f,140123265530,607CQ1G,SUCCEEDED,2023-09-30T14:03:52Z,TAZAPAYLIVECDKLLC4345246589,BLIK,215.09,PLN,PL
a44f9e67-caf2-4d8e-b78a-3782320f4dd5,140123265732,60PF6R9,SUCCEEDED,2023-09-30T14:04:26Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
f0f9e7fb-3cad-427f-8691-33ff46929edd,2133594677,5L7TE0P,SUCCEEDED,2023-09-30T14:04:36Z,TAZAPAYLIVECDKLLC4345246589,BLIK,93.49,PLN,PL
a41baa3a-b43b-4fb3-abef-e052fff8015f,2133595521,5CIGMTP,SUCCEEDED,2023-09-30T14:06:19Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
a65a9f4b-0c6f-4d23-833f-56341507ac61,2133596347,5VDO29P,SUCCEEDED,2023-09-30T14:08:21Z,TAZAPAYLIVECDKLLC4345246589,BLIK,26.99,PLN,PL
6a1ca6e0-a841-4503-8d1b-4460a17edbca,140123266876,6J38A65,SUCCEEDED,2023-09-30T14:08:53Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
7fa7d5ad-39f3-4c29-b653-861343d01b14,140123267430,68TP71N,SUCCEEDED,2023-09-30T14:09:08Z,TAZAPAYLIVECDKLLC4345246589,BLIK,215.09,PLN,PL
d69a9414-15b6-4f57-bec0-3c80a27900e3,2133596931,5QOP9RN,SUCCEEDED,2023-09-30T14:10:12Z,TAZAPAYLIVECDKLLC4345246589,BLIK,72.89,PLN,PL
0c3ec488-e729-4e08-970a-a40785362d7b,2133597733,5NHD7RJ,SUCCEEDED,2023-09-30T14:12:12Z,TAZAPAYLIVECDKLLC4345246589,BLIK,8.09,PLN,PL
9447e8b1-ac23-41b0-a424-adefa9541c50,140123267164,6RXV77I,SUCCEEDED,2023-09-30T14:17:47Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
3888f793-d2d3-4da0-81b3-53367f0df325,140123270837,6ESM7R7,SUCCEEDED,2023-09-30T14:18:02Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
71f7d798-02f9-4a51-8c46-f9f7727259ef,140123271578,6S9ELX5,SUCCEEDED,2023-09-30T14:19:56Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
cf985e46-7256-40b9-a23d-556f6be5ca2b,2133601884,5IRK7B8,SUCCEEDED,2023-09-30T14:22:16Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
f565e661-2f7f-48e7-bfd2-5cc5b54c668d,2133602307,57S27AL,SUCCEEDED,2023-09-30T14:23:15Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
bacd841d-f2e7-43b3-88fa-a0a9b8cc5f95,140123273422,6IHZDRE,SUCCEEDED,2023-09-30T14:24:23Z,TAZAPAYLIVECDKLLC4345246589,BLIK,37.6,PLN,PL
1ee443cc-4f99-47ac-a1c1-59f00be7e85b,2133603540,5ZEHI51,SUCCEEDED,2023-09-30T14:26:25Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
90eb8e34-0f29-44ae-80c2-f4949e442e6d,140123274566,6Q2K89I,SUCCEEDED,2023-09-30T14:27:32Z,TAZAPAYLIVECDKLLC4345246589,BLIK,32.39,PLN,PL
0c563665-c141-438c-b853-97cbb3c4ae19,2133604637,5WMQ7R5,SUCCEEDED,2023-09-30T14:29:20Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
a979fffd-6d70-4250-be87-e63c249da16c,140123275850,6ECN1WR,SUCCEEDED,2023-09-30T14:30:04Z,TAZAPAYLIVECDKLLC4345246589,BLIK,64.79,PLN,PL
003958e7-dc34-44a7-99dc-d938c7745520,2133607702,58C8W5Y,SUCCEEDED,2023-09-30T14:37:15Z,TAZAPAYLIVETHRILLOPHI9279386345,BLIK,187.48,PLN,PL
88c2e8e3-5a4a-4580-b12b-1e10d0e9d02b,2133608204,5R85ULH,SUCCEEDED,2023-09-30T14:37:40Z,TAZAPAYLIVECDKLLC4345246589,BLIK,108.09,PLN,PL
836e45cc-6fff-4f91-bbbb-e6330ecb1978,140123279454,6KFNV4X,SUCCEEDED,2023-09-30T14:39:11Z,TAZAPAYLIVECDKLLC4345246589,BLIK,162.09,PLN,PL
f577c35f-93ca-4f7a-ac9c-beb92a6eeff5,2133609031,5O6RVD0,SUCCEEDED,2023-09-30T14:40:03Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
9c8e4d8b-f1fd-4775-ad94-6d7c401e55dc,140123280893,64U2VOT,SUCCEEDED,2023-09-30T14:42:59Z,TAZAPAYLIVECDKLLC4345246589,BLIK,215.09,PLN,PL
69a24fb3-c658-4fe5-a7a6-7d292ac4a017,140123277333,6U2Z4IZ,SUCCEEDED,2023-09-30T14:43:05Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
201a7f59-284c-4f1e-8433-80e52adde71e,140123281131,6JAAFU0,SUCCEEDED,2023-09-30T14:43:48Z,TAZAPAYLIVECDKLLC4345246589,BLIK,86.39,PLN,PL
5af01011-40df-48f9-8809-b3c7ac8a45f8,2133611055,51EVN41,SUCCEEDED,2023-09-30T14:45:08Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
7b1f29dc-09c2-451f-9a69-1eae16d3c435,2133611356,5NRDNBK,SUCCEEDED,2023-09-30T14:45:32Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
6e8f5245-6cf8-4f9b-a895-8a0e65ad660e,2133611958,5GYSUM5,SUCCEEDED,2023-09-30T14:47:47Z,TAZAPAYLIVECDKLLC4345246589,BLIK,215.09,PLN,PL
0ed0ad6d-ceaa-4b90-8d40-395b20d4edd5,140123283312,67FV8YG,SUCCEEDED,2023-09-30T14:48:40Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
2bd7068c-2f15-4064-904b-888b815cba0b,2133612705,5KF438X,SUCCEEDED,2023-09-30T14:49:02Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
24d84f5f-7620-4f85-b0e1-39730a895dd3,2133613286,5O7ZP0R,SUCCEEDED,2023-09-30T14:50:09Z,TAZAPAYLIVECDKLLC4345246589,BLIK,43.19,PLN,PL
f2cea061-01bc-4d5f-a606-de2bd3614642,2133613838,5V5TOW5,SUCCEEDED,2023-09-30T14:51:31Z,TAZAPAYLIVECDKLLC4345246589,BLIK,355.46,PLN,PL
cf0bfa88-3feb-425a-9437-3b756ed35a56,140123284626,6AFP8OA,SUCCEEDED,2023-09-30T14:51:48Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
55d746dc-2fac-46ee-8743-bd0d1796cf5f,2133614342,5GXRBDQ,SUCCEEDED,2023-09-30T14:52:55Z,TAZAPAYLIVECDKLLC4345246589,BLIK,75.59,PLN,PL
85da1fd1-e035-4249-8fde-335de51bdc46,2133614475,5KCX9PC,SUCCEEDED,2023-09-30T14:53:06Z,TAZAPAYLIVECDKLLC4345246589,BLIK,10.76,PLN,PL
eef82a82-6573-46fb-9143-32dacce25732,2133614641,5PNRYUF,SUCCEEDED,2023-09-30T14:53:35Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
b256d22a-8fd0-430b-80ba-25f04f762ed2,140123287164,67644BF,SUCCEEDED,2023-09-30T14:58:02Z,TAZAPAYLIVECDKLLC4345246589,BLIK,53.99,PLN,PL
76d65405-e61e-4bdb-a4e0-96b684c0a067,2133617496,572QTKE,SUCCEEDED,2023-09-30T15:00:52Z,TAZAPAYLIVECDKLLC4345246589,BLIK,340.49,PLN,PL
84fc6617-bf74-421b-8273-3d76aeb25afe,2133618694,58F0IS8,SUCCEEDED,2023-09-30T15:03:23Z,TAZAPAYLIVECDKLLC4345246589,BLIK,215.09,PLN,PL
9726fb70-0279-43e2-8356-fe003932d3d2,140123290792,673V3MQ,SUCCEEDED,2023-09-30T15:06:20Z,TAZAPAYLIVECDKLLC4345246589,BLIK,108.09,PLN,PL
5acf43fe-3ca3-44b6-abf7-ee508d22777e,140123291123,619GQIA,SUCCEEDED,2023-09-30T15:07:17Z,TAZAPAYLIVECDKLLC4345246589,BLIK,93.49,PLN,PL
033e9908-4df0-4f3b-9e15-7887c8506f9a,2133621445,5Y55B6T,SUCCEEDED,2023-09-30T15:09:53Z,TAZAPAYLIVECDKLLC4345246589,BLIK,247.49,PLN,PL
0dd108e3-e5b9-47c4-813e-887b7ad8360d,2133621703,5T2XUZ8,SUCCEEDED,2023-09-30T15:10:26Z,TAZAPAYLIVECDKLLC4345246589,BLIK,75.59,PLN,PL
065f1a1f-db07-40c7-855c-7916c59bc827,2133621162,53Y87J2,SUCCEEDED,2023-09-30T15:11:11Z,TAZAPAYLIVETHRILLOPHI9279386345,Giropay,30.0,EUR,DE
d5322260-a6c8-4221-bcda-094abc04f5cb,140123292761,68K0PPL,SUCCEEDED,2023-09-30T15:11:17Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
95bff280-b23a-4117-a89e-1c048c2eaa7f,2133622206,53PRG5V,SUCCEEDED,2023-09-30T15:11:51Z,TAZAPAYLIVECDKLLC4345246589,BLIK,199.98,PLN,PL
f83ff895-b8f3-463c-9063-4a1c09aa49b8,140123289217,6O4JNOS,SUCCEEDED,2023-09-30T15:12:21Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
9ef44a5e-ff17-4bcf-9e3c-0ab1ca05c1e1,2133623553,54UTZMG,SUCCEEDED,2023-09-30T15:14:28Z,TAZAPAYLIVECDKLLC4345246589,BLIK,37.79,PLN,PL
acb15458-d8a5-4791-8733-f308b417a1b0,2133623968,5OOLNMV,SUCCEEDED,2023-09-30T15:15:21Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
9ffa6cf0-1525-42f3-8d37-e745788ffc92,2133624061,5EN72HT,SUCCEEDED,2023-09-30T15:15:52Z,TAZAPAYLIVECDKLLC4345246589,BLIK,48.59,PLN,PL
d34f6c98-63e1-4107-894f-4236bf7e319f,2133624895,5FDN11A,SUCCEEDED,2023-09-30T15:17:36Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
4c11db21-5a6c-4c3f-93c4-4dd21657f853,140123295458,6FGERH1,SUCCEEDED,2023-09-30T15:17:55Z,TAZAPAYLIVECDKLLC4345246589,BLIK,37.79,PLN,PL
cfa94f1c-841b-4623-b1f8-fc94ff90ac4d,2133625259,5JSYZFH,SUCCEEDED,2023-09-30T15:18:22Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
eb5b869d-5f40-4de4-9abb-cefb0c5ef64b,140123295776,6HXIWMV,SUCCEEDED,2023-09-30T15:18:37Z,TAZAPAYLIVECDKLLC4345246589,BLIK,15.59,PLN,PL
614b9eda-c9ad-4e0e-99a9-65798b50779d,2133625184,5G6M4MJ,SUCCEEDED,2023-09-30T15:19:20Z,TAZAPAYLIVECDKLLC4345246589,BLIK,53.99,PLN,PL
fdb8c594-a153-4c55-af03-fbf51b39a10c,2133625657,5FJ8CXD,SUCCEEDED,2023-09-30T15:19:46Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
7a932cff-827b-44b0-b226-b4ee86755aee,2133621848,5CDP1SP,SUCCEEDED,2023-09-30T15:20:05Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
10e36f8e-81e0-4eba-ae7d-8609639e5b73,2133626695,507CKD0,SUCCEEDED,2023-09-30T15:21:44Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
3898e25c-84bf-481f-b02f-4c393426c91d,140123297095,6OHG8A3,SUCCEEDED,2023-09-30T15:21:54Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
ca4cb6b7-c159-47c8-a18e-c60ba9d8df59,140123297738,63PFB3F,SUCCEEDED,2023-09-30T15:23:02Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
67c92a59-458a-44f5-bfcb-54e9c119e608,140123297789,6002ND9,SUCCEEDED,2023-09-30T15:23:02Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
42915bc7-d77a-4e0f-abee-0334eb179526,140123297890,6ZLHYSS,SUCCEEDED,2023-09-30T15:23:11Z,TAZAPAYLIVECDKLLC4345246589,BLIK,43.19,PLN,PL
bc036454-6307-4e93-9b70-f990bb9b51d4,140123298326,6TTTSE3,SUCCEEDED,2023-09-30T15:24:35Z,TAZAPAYLIVECDKLLC4345246589,BLIK,48.59,PLN,PL
839a330e-6046-4d71-94c0-54c47a30a632,140123299130,68Y9KI4,SUCCEEDED,2023-09-30T15:26:20Z,TAZAPAYLIVECDKLLC4345246589,BLIK,64.63,PLN,PL
fa1aa8e0-e9b2-4e3a-8ea5-a34789446254,140123299263,6HAP6JX,SUCCEEDED,2023-09-30T15:26:36Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
f0ecc330-5382-4f4a-9118-8f431813bdb3,140123299288,6E8FZ8F,SUCCEEDED,2023-09-30T15:26:57Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
d7997b3b-d414-4cc4-9327-795f52c6d061,2133629313,50P6YMV,SUCCEEDED,2023-09-30T15:28:17Z,TAZAPAYLIVECDKLLC4345246589,BLIK,86.39,PLN,PL
c3afbbc0-901e-4143-8c5f-24191f5707ca,140123300234,6YPZZYN,SUCCEEDED,2023-09-30T15:29:03Z,TAZAPAYLIVECDKLLC4345246589,BLIK,313.49,PLN,PL
ecb4f260-8773-4b9e-b7bf-50fa6c743d4c,140123301499,6XLQUMP,SUCCEEDED,2023-09-30T15:31:59Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
3977bb1c-394d-4d47-bea9-b87d67e321e7,140123298366,6819521,SUCCEEDED,2023-09-30T15:34:02Z,TAZAPAYLIVECDKLLC4345246589,BLIK,572.78,PLN,PL
794daeef-76cb-4f3b-a87f-7fdb664b8a0c,2133632803,54BTO5O,SUCCEEDED,2023-09-30T15:36:13Z,TAZAPAYLIVECDKLLC4345246589,BLIK,10.79,PLN,PL
a518d6f6-ac25-4b54-a09c-e79a1e521538,2133633715,5UP50I4,SUCCEEDED,2023-09-30T15:38:58Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
18eec902-8056-4581-bbfd-3b55d2cea52e,140123308649,68MDUDV,SUCCEEDED,2023-09-30T15:49:29Z,TAZAPAYLIVECDKLLC4345246589,BLIK,161.59,PLN,PL
15dd1b66-66dd-4256-a9b2-39faf74dd381,140123309819,605JFIT,SUCCEEDED,2023-09-30T15:51:13Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
31599508-e3ad-462f-98b5-f8d171758043,140123309540,671UR2G,SUCCEEDED,2023-09-30T15:51:38Z,TAZAPAYLIVECDKLLC4345246589,BLIK,215.09,PLN,PL
dbd84b37-0671-462b-875e-38d51bb6a988,2133640178,5HV3KDG,SUCCEEDED,2023-09-30T15:53:35Z,TAZAPAYLIVECDKLLC4345246589,BLIK,89.09,PLN,PL
07476eef-60af-4dbc-ba7b-e8fd8d46e214,140123313218,6TAE9VG,SUCCEEDED,2023-09-30T15:58:54Z,TAZAPAYLIVECDKLLC4345246589,BLIK,216.19,PLN,PL
